pygame 2.4.0 (SDL 2.26.4, Python 3.9.21)
Episode reward: [1.14011116], Episode length: 7
episodic_return=0.895634159850448, episodic_length=31
Episode reward: [1.14599225], Episode length: 6
episodic_return=0.8279960995890915, episodic_length=38
Episode reward: [1.13911116], Episode length: 8
episodic_return=0.837369797564739, episodic_length=37
Episode reward: [1.14011116], Episode length: 7
episodic_return=0.690149490540866, episodic_length=54
Episode reward: [1.12364234], Episode length: 9
episodic_return=0.8112148635940364, episodic_length=40
Episode reward: [1.13711116], Episode length: 10
episodic_return=0.8875048527469109, episodic_length=32
Episode reward: [1.14499225], Episode length: 7
episodic_return=0.9052651531840733, episodic_length=50
Episode reward: [1.32337759], Episode length: 11
episodic_return=0.8875048527469109, episodic_length=32
Episode reward: [1.14499225], Episode length: 7
episodic_return=0.8356496808554563, episodic_length=37
Episode reward: [1.1014027], Episode length: 10
episodic_return=0.6452889585752768, episodic_length=60
Episode reward: [1.11766234], Episode length: 13
episodic_return=0.895634159850448, episodic_length=31
Episode reward: [1.14599225], Episode length: 6
episodic_return=0.7471220508464125, episodic_length=50
Episode reward: [1.12742532], Episode length: 11
episodic_return=0.8095289772072686, episodic_length=40
Episode reward: [1.13711116], Episode length: 10
episodic_return=0.895634159850448, episodic_length=31
Episode reward: [1.14585706], Episode length: 7
episodic_return=0.895634159850448, episodic_length=31
Episode reward: [1.14599225], Episode length: 6
episodic_return=0.6043106425894835, episodic_length=66
Episode reward: [1.11162323], Episode length: 20
episodic_return=0.8279960995890915, episodic_length=38
Episode reward: [1.13911116], Episode length: 8
episodic_return=0.8004336874351959, episodic_length=41
Episode reward: [1.13611116], Episode length: 11
episodic_return=0.8856778182519437, episodic_length=32
Episode reward: [1.14499225], Episode length: 7
episodic_return=0.6364709597995032, episodic_length=61
Episode reward: [1.11687595], Episode length: 11
episodic_return=0.7143360866504719, episodic_length=51
Episode reward: [1.12615116], Episode length: 17
episodic_return=0.895634159850448, episodic_length=31
Episode reward: [1.14599225], Episode length: 6
episodic_return=0.8187161385932006, episodic_length=39
Episode reward: [1.13797597], Episode length: 10
episodic_return=0.8485932214043201, episodic_length=36
Episode reward: [1.14101225], Episode length: 9
episodic_return=0.837369797564739, episodic_length=37
Episode reward: [1.14011116], Episode length: 7
episodic_return=0.6981307985261274, episodic_length=53
Episode reward: [1.12452423], Episode length: 11
episodic_return=0.7825150570552356, episodic_length=43
Episode reward: [1.13422869], Episode length: 10
episodic_return=0.5998656589685603, episodic_length=69
Episode reward: [1.10905541], Episode length: 12
episodic_return=0.8187161385932006, episodic_length=39
Episode reward: [1.13811116], Episode length: 9
episodic_return=0.6958962577440906, episodic_length=56
Episode reward: [1.12152423], Episode length: 14
episodic_return=0.8776298042194419, episodic_length=33
Episode reward: [1.14399225], Episode length: 8
episodic_return=0.7143360866504719, episodic_length=51
Episode reward: [1.12650433], Episode length: 10
episodic_return=0.6958962577440906, episodic_length=56
Episode reward: [1.12154423], Episode length: 12
episodic_return=0.8856778182519437, episodic_length=32
Episode reward: [1.14499225], Episode length: 7
episodic_return=0.7477404425721816, episodic_length=47
Episode reward: [1.13013116], Episode length: 15
episodic_return=0.895634159850448, episodic_length=31
Episode reward: [1.14599225], Episode length: 6
episodic_return=0.8856778182519437, episodic_length=32
Episode reward: [1.14499225], Episode length: 7
episodic_return=0.7369133387124103, episodic_length=51
Episode reward: [1.12652423], Episode length: 9
episodic_return=0.8004336874351959, episodic_length=41
Episode reward: [1.13611116], Episode length: 11
episodic_return=0.8511895509912242, episodic_length=35
Episode reward: [1.1034027], Episode length: 8
episodic_return=0.6452889585752768, episodic_length=60
Episode reward: [1.11762323], Episode length: 14
episodic_return=0.8856778182519437, episodic_length=32
Episode reward: [1.14499225], Episode length: 7
episodic_return=-0.08660203251420374, episodic_length=200
Episode reward: [-0.19620057], Episode length: 63
episodic_return=0.5369599225826187, episodic_length=79
Episode reward: [1.09919032], Episode length: 19
episodic_return=0.879456838714409, episodic_length=33
Episode reward: [1.14399225], Episode length: 8
episodic_return=0.7308704077649952, episodic_length=49
Episode reward: [1.12846288], Episode length: 11
episodic_return=0.8856778182519437, episodic_length=32
Episode reward: [1.14499225], Episode length: 7
episodic_return=0.7825150570552356, episodic_length=43
Episode reward: [1.13413116], Episode length: 11
episodic_return=0.8221391708446729, episodic_length=39
Episode reward: [1.13811116], Episode length: 9
episodic_return=0.8129177791362262, episodic_length=40
Episode reward: [1.13711116], Episode length: 10
episodic_return=0.8187161385932006, episodic_length=39
Episode reward: [1.13811116], Episode length: 9
episodic_return=0.8451006877327842, episodic_length=36
Episode reward: [1.1024027], Episode length: 9
episodic_return=0.8279960995890915, episodic_length=38
Episode reward: [1.13911116], Episode length: 8
episodic_return=0.837369797564739, episodic_length=37
Episode reward: [1.14011116], Episode length: 7
episodic_return=0.8170302522064328, episodic_length=39
Episode reward: [1.0993038], Episode length: 15
episodic_return=0.7578907059129252, episodic_length=46
Episode reward: [1.13124869], Episode length: 11
episodic_return=0.895634159850448, episodic_length=31
Episode reward: [1.14599225], Episode length: 6
episodic_return=0.895634159850448, episodic_length=31
Episode reward: [1.14599225], Episode length: 6
episodic_return=0.8095289772072686, episodic_length=40
Episode reward: [1.13711116], Episode length: 10
episodic_return=0.8776298042194419, episodic_length=33
Episode reward: [1.14399225], Episode length: 8
episodic_return=0.6279828819693216, episodic_length=83
Episode reward: [1.29126129], Episode length: 19
episodic_return=0.7143360866504719, episodic_length=51
Episode reward: [1.12658041], Episode length: 10
episodic_return=0.8279960995890915, episodic_length=38
Episode reward: [1.13911116], Episode length: 8
episodic_return=0.8279960995890915, episodic_length=38
Episode reward: [1.13911116], Episode length: 8
episodic_return=0.869662270327265, episodic_length=34
Episode reward: [1.14299225], Episode length: 9
episodic_return=0.8529096677005067, episodic_length=35
Episode reward: [1.1034027], Episode length: 8
episodic_return=0.895634159850448, episodic_length=31
Episode reward: [1.14599225], Episode length: 6
episodic_return=0.895634159850448, episodic_length=31
Episode reward: [1.14599225], Episode length: 6
episodic_return=0.8095289772072686, episodic_length=40
Episode reward: [1.13711116], Episode length: 10
episodic_return=0.8279960995890915, episodic_length=38
Episode reward: [1.13911116], Episode length: 8
episodic_return=0.690149490540866, episodic_length=54
Episode reward: [1.12364234], Episode length: 9
episodic_return=0.8564022013720426, episodic_length=35
Episode reward: [1.14201225], Episode length: 8
episodic_return=0.6744255156791028, episodic_length=56
Episode reward: [1.12164234], Episode length: 11
episodic_return=0.8187161385932006, episodic_length=39
Episode reward: [1.13811116], Episode length: 9
episodic_return=0.8714893048222322, episodic_length=34
Episode reward: [1.14299225], Episode length: 9
episodic_return=0.7914293505608441, episodic_length=42
Episode reward: [1.13528779], Episode length: 8
episodic_return=0.8875048527469109, episodic_length=32
Episode reward: [1.14499225], Episode length: 7
episodic_return=0.7825150570552356, episodic_length=43
Episode reward: [1.13413116], Episode length: 11
episodic_return=0.7930816878085152, episodic_length=42
Episode reward: [1.13511116], Episode length: 12
episodic_return=0.8856778182519437, episodic_length=32
Episode reward: [1.14499225], Episode length: 7
episodic_return=0.6364709597995032, episodic_length=61
Episode reward: [1.11687595], Episode length: 11
episodic_return=0.920518092564195, episodic_length=28
Episode reward: [1.1102838], Episode length: 6
episodic_return=0.6822479956354575, episodic_length=55
Episode reward: [1.12250715], Episode length: 11
episodic_return=0.690149490540866, episodic_length=54
Episode reward: [1.12364234], Episode length: 9
episodic_return=0.895634159850448, episodic_length=31
Episode reward: [1.14599225], Episode length: 6
episodic_return=0.8204190541353904, episodic_length=39
Episode reward: [1.13811116], Episode length: 9
episodic_return=0.8297162162983741, episodic_length=38
Episode reward: [1.13897597], Episode length: 9
episodic_return=0.7137420620260808, episodic_length=54
Episode reward: [1.08499086], Episode length: 11
episodic_return=0.8678535061772473, episodic_length=34
Episode reward: [1.14299225], Episode length: 9
episodic_return=0.7493117988537961, episodic_length=47
Episode reward: [1.13040532], Episode length: 10
episodic_return=0.7825150570552356, episodic_length=43
Episode reward: [1.13428779], Episode length: 9
episodic_return=0.8297162162983741, episodic_length=38
Episode reward: [1.13911116], Episode length: 8
episodic_return=0.837369797564739, episodic_length=37
Episode reward: [1.14011116], Episode length: 7
episodic_return=0.895634159850448, episodic_length=31
Episode reward: [1.14599225], Episode length: 6
episodic_return=0.8297162162983741, episodic_length=38
Episode reward: [1.13911116], Episode length: 8
episodic_return=0.8607975262537617, episodic_length=34
Episode reward: [1.1044027], Episode length: 7
episodic_return=0.6337815581842433, episodic_length=61
Episode reward: [1.0781675], Episode length: 14
episodic_return=0.8004336874351959, episodic_length=41
Episode reward: [1.13611116], Episode length: 11
episodic_return=0.8297162162983741, episodic_length=38
Episode reward: [1.13911116], Episode length: 8
episodic_return=0.895634159850448, episodic_length=31
Episode reward: [1.14599225], Episode length: 6
episodic_return=0.895634159850448, episodic_length=31
Episode reward: [1.14599225], Episode length: 6
episodic_return=0.8564022013720426, episodic_length=35
Episode reward: [1.14201225], Episode length: 8
episodic_return=0.837369797564739, episodic_length=37
Episode reward: [1.14011116], Episode length: 7
episodic_return=0.8204190541353904, episodic_length=39
Episode reward: [1.13811116], Episode length: 9
episodic_return=0.895634159850448, episodic_length=31
Episode reward: [1.14599225], Episode length: 6
episodic_return=0.6604213433070879, episodic_length=58
Episode reward: [1.11964234], Episode length: 13
episodic_return=0.837369797564739, episodic_length=37
Episode reward: [1.14011116], Episode length: 7
episodic_return=0.895634159850448, episodic_length=31
Episode reward: [1.14599225], Episode length: 6
episodic_return=0.8875048527469109, episodic_length=32
Episode reward: [1.14499225], Episode length: 7
episodic_return=0.8856778182519437, episodic_length=32
Episode reward: [1.14499225], Episode length: 7
episodic_return=0.8279960995890915, episodic_length=38
Episode reward: [1.13911116], Episode length: 8
episodic_return=0.895634159850448, episodic_length=31
Episode reward: [1.14599225], Episode length: 6
episodic_return=0.7889336001878335, episodic_length=45
Episode reward: [1.13227013], Episode length: 9
Warning: trajectory cut off by epoch at 2 steps.
Early stopping at step 28 due to reaching max kl.
episodic_return=0.895634159850448, episodic_length=31
Episode reward: [1.14599225], Episode length: 6
episodic_return=0.8297162162983741, episodic_length=38
Episode reward: [1.13911116], Episode length: 8
episodic_return=0.8279960995890915, episodic_length=38
Episode reward: [1.13911116], Episode length: 8
episodic_return=0.8758210400694242, episodic_length=33
Episode reward: [1.14399225], Episode length: 8
